"","shade_00s_70s","phosphorous_p1.p4","c3_c4","species_code","usda_code","block","rep","individual","id_v0","id_v0_noncat","id_barcode_v0","X","X.1"
"1","00s","p1","c3","dicl","dicl",1,1,5,"00s-p1-c3-dicl-1-5","00s-p1-c3-dicl-1-5","*00s-p1-c3-dicl-1-5*",NA,"*"
"2","00s","p1","c3","diol","diol",1,1,8,"00s-p1-c3-diol-1-8","00s-p1-c3-diol-1-8","*00s-p1-c3-diol-1-8*",NA,"*"
"3","70s","p2","c4","paha","paha",1,1,42,"70s-p2-c4-paha-1-42","70s-p2-c4-paha-1-42","*70s-p2-c4-paha-1-42*",NA,"*"
"4","70s","p3","c3","diac","diac2",1,1,55,"70s-p3-c3-diac-1-55","70s-p3-c3-diac-1-55","*70s-p3-c3-diac-1-55*",NA,"*"
"5","70s","p4","c3","diac","diac2",1,1,63,"70s-p4-c3-diac-1-63","70s-p4-c3-diac-1-63","*70s-p4-c3-diac-1-63*",NA,"*"
"6","00s","p1","c4","pavi","pavi2",2,2,65,"00s-p1-c4-pavi-2-65","00s-p1-c4-pavi-2-65","*00s-p1-c4-pavi-2-65*",NA,"*"
"7","00s","p1","c4","paha","paha",2,2,66,"00s-p1-c4-paha-2-66","00s-p1-c4-paha-2-66","*00s-p1-c4-paha-2-66*",NA,"*"
"8","00s","p1","c4","paan","paan4",2,2,67,"00s-p1-c4-paan-2-67","00s-p1-c4-paan-2-67","*00s-p1-c4-paan-2-67*",NA,"*"
"9","00s","p1","c4","paco","paco2",2,2,68,"00s-p1-c4-paco-2-68","00s-p1-c4-paco-2-68","*00s-p1-c4-paco-2-68*",NA,"*"
"10","00s","p1","c3","dicl","dicl",2,2,69,"00s-p1-c3-dicl-2-69","00s-p1-c3-dicl-2-69","*00s-p1-c3-dicl-2-69*",NA,"*"
"11","00s","p1","c3","patr","patr3",2,2,70,"00s-p1-c3-patr-2-70","00s-p1-c3-patr-2-70","*00s-p1-c3-patr-2-70*",NA,"*"
"12","00s","p1","c3","diac","diac2",2,2,71,"00s-p1-c3-diac-2-71","00s-p1-c3-diac-2-71","*00s-p1-c3-diac-2-71*",NA,"*"
"13","00s","p1","c3","diol","diol",2,2,72,"00s-p1-c3-diol-2-72","00s-p1-c3-diol-2-72","*00s-p1-c3-diol-2-72*",NA,"*"
"14","00s","p2","c4","pavi","pavi2",2,2,73,"00s-p2-c4-pavi-2-73","00s-p2-c4-pavi-2-73","*00s-p2-c4-pavi-2-73*",NA,"*"
"15","00s","p2","c4","paha","paha",2,2,74,"00s-p2-c4-paha-2-74","00s-p2-c4-paha-2-74","*00s-p2-c4-paha-2-74*",NA,"*"
"16","00s","p2","c4","paan","paan4",2,2,75,"00s-p2-c4-paan-2-75","00s-p2-c4-paan-2-75","*00s-p2-c4-paan-2-75*",NA,"*"
"17","00s","p2","c4","paco","paco2",2,2,76,"00s-p2-c4-paco-2-76","00s-p2-c4-paco-2-76","*00s-p2-c4-paco-2-76*",NA,"*"
"18","00s","p2","c3","dicl","dicl",2,2,77,"00s-p2-c3-dicl-2-77","00s-p2-c3-dicl-2-77","*00s-p2-c3-dicl-2-77*",NA,"*"
"19","00s","p2","c3","patr","patr3",2,2,78,"00s-p2-c3-patr-2-78","00s-p2-c3-patr-2-78","*00s-p2-c3-patr-2-78*",NA,"*"
