"","UserDefCon.id","SysObs.Filename","start_time","end_time","duration_s","machine"
"1",3,"2025-09-24-1609_logdata",2025-09-24 17:28:27.6,2025-09-24 17:29:25.6,58,"yadi"
"2",4,"2025-09-26-1650_logdata",2025-09-26 17:39:01,2025-09-26 17:39:59,58,"yadi"
"3",6,"2025-09-24-1609_logdata",2025-09-24 16:56:31,2025-09-24 17:03:46,435,"yadi"
"4",10,"2025-09-25-1638_logdata",2025-09-25 16:55:44.1,2025-09-25 16:56:42.1,58,"yadi"
"5",15,"2025-09-25-1638_logdata",2025-09-25 17:02:06.1,2025-09-25 17:03:04.1,58,"yadi"
"6",17,"2025-09-24-1609_logdata",2025-09-24 16:41:34,2025-09-24 16:42:32,58,"yadi"
"7",19,"2025-09-24-1609_logdata",2025-09-24 17:37:43.1,2025-09-24 17:38:41.1,58,"yadi"
"8",24,"2025-09-25-1638_logdata",2025-09-25 17:25:43,2025-09-25 17:26:41,58,"yadi"
"9",30,"2025-09-25-1638_logdata",2025-09-25 17:15:54,2025-09-25 17:19:55,241,"yadi"
"10",40,"2025-09-25-1638_logdata",2025-09-25 17:31:19.5,2025-09-25 17:32:17.5,58,"yadi"
"11",43,"2025-09-25-1638_logdata",2025-09-25 17:38:19,2025-09-25 17:39:17,58,"yadi"
"12",44,"2025-09-25-1638_logdata",2025-09-25 17:46:36.1,2025-09-25 17:47:34.1,58,"yadi"
"13",47,"2025-09-26-1650_logdata",2025-09-26 17:45:24.5,2025-09-26 17:46:22.5,58,"yadi"
"14",50,"2025-09-25-1638_logdata",2025-09-25 17:54:12.6,2025-09-25 17:55:10.6,58,"yadi"
"15",57,"2025-09-25-1638_logdata",2025-09-25 16:47:13.6,2025-09-25 16:48:11.6,58,"yadi"
"16",59,"2025-09-25-1638_logdata",2025-09-25 17:10:22.1,2025-09-25 17:11:20.1,58,"yadi"
"17",62,"2025-09-24-1609_logdata",2025-09-24 17:09:46.1,2025-09-24 17:10:44.1,58,"yadi"
"18",63,"2025-09-26-1650_logdata",2025-09-26 17:12:20.1,2025-09-26 17:13:18.1,58,"yadi"
"19",65,"2025-10-02-1708_logdata",2025-10-02 17:49:41,2025-10-02 17:50:39,58,"yadi"
"20",84,"2025-10-02-1708_logdata",2025-10-02 17:34:00,2025-10-02 17:34:58,58,"yadi"
"21",88,"2025-09-30-1651_logdata",2025-09-30 18:06:20.5,2025-09-30 18:07:18.5,58,"yadi"
"22",101,"2025-10-02-1708_logdata",2025-10-02 17:20:54.6,2025-10-02 17:27:35.1,400.5,"yadi"
"23",130,"2025-09-26-1650_logdata",2025-09-26 17:29:05,2025-09-26 17:30:03,58,"yadi"
"24",133,"2025-09-27-1600_logdata",2025-09-27 17:25:24.1,2025-09-27 17:26:22.1,58,"yadi"
"25",138,"2025-09-27-1600_logdata",2025-09-27 16:57:25,2025-09-27 16:58:23,58,"yadi"
"26",139,"2025-09-27-1600_logdata",2025-09-27 16:32:00.1,2025-09-27 16:32:58.1,58,"yadi"
"27",146,"2025-09-27-1600_logdata",2025-09-27 17:06:47.1,2025-09-27 17:07:45.1,58,"yadi"
"28",156,"2025-09-28-1557_logdata",2025-09-28 16:34:41.5,2025-09-28 16:35:39.1,57.5999999046326,"yadi"
"29",157,"2025-09-27-1600_logdata",2025-09-27 16:49:09.5,2025-09-27 16:50:07.5,58,"yadi"
