"","individual","biomass_shoot","note","type","note_leaf_sla"
"1",1,0.0838,"","leaf_sla",""
"2",2,0.042,"","leaf_sla",""
"3",3,0.0344,"","leaf_sla",""
"4",4,0.0845,"","leaf_sla",""
"5",5,0.0835,"","leaf_sla",""
"6",6,0.0655,"","leaf_sla",""
"7",7,0.0624,"","leaf_sla",""
"8",8,0.0557,"","leaf_sla",""
"9",9,0.0751,"",NA,NA
"10",10,0.0284,"","leaf_sla",""
"11",11,0.0247,"","leaf_sla",""
"12",13,0.0753,"","leaf_sla",""
"13",14,0.0544,"","leaf_sla",""
"14",15,0.0913,"","leaf_sla",""
"15",16,0.0995,"","leaf_sla",""
"16",17,0.0638,"","leaf_sla",""
"17",18,0.0212,"","leaf_sla",""
"18",19,0.1095,"","leaf_sla",""
"19",20,0.0682,"","leaf_sla",""
"20",21,0.1152,"","leaf_sla",""
"21",22,0.0619,"","leaf_sla",""
"22",23,0.108,"","leaf_sla",""
"23",24,0.0697,"","leaf_sla",""
"24",25,0.1414,"","leaf_sla",""
"25",26,0.0336,"","leaf_sla",""
"26",27,0.0523,"","leaf_sla",""
"27",28,0.0613,"","leaf_sla",""
"28",29,0.0297,"","leaf_sla",""
"29",30,0.0567,"","leaf_sla",""
"30",31,0.1,"","leaf_sla",""
"31",32,0.0572,"","leaf_sla",""
"32",33,0.0242,"","leaf_sla",""
"33",34,0.0159,"","leaf_sla",""
"34",35,0.0271,"","leaf_sla",""
"35",36,0.0517,"","leaf_sla",""
"36",37,0.0621,"","leaf_sla",""
"37",38,0.0386,"","leaf_sla",""
"38",39,0.0122,"","leaf_sla",""
"39",40,0.0249,"","leaf_sla",""
"40",41,0.0548,"","leaf_sla",""
"41",42,0.0134,"","leaf_sla",""
"42",43,0.0622,"","leaf_sla",""
"43",44,0.0334,"","leaf_sla",""
"44",45,0.0604,"","leaf_sla",""
"45",46,0.036,"","leaf_sla",""
"46",47,0.0415,"","leaf_sla",""
"47",48,0.04,"","leaf_sla",""
"48",49,0.0216,"","leaf_sla",""
"49",50,0.0195,"",NA,NA
"50",51,0.0297,"","leaf_sla",""
"51",52,0.0343,"","leaf_sla",""
"52",53,0.1121,"","leaf_sla",""
"53",54,0.0366,"","leaf_sla",""
"54",56,0.018,"","leaf_sla",""
"55",57,0.0543,"","leaf_sla","licor"
"56",58,0.0141,"","leaf_sla",""
"57",59,0.0591,"","leaf_sla",""
"58",60,0.0221,"","leaf_sla",""
"59",61,0.066,"","leaf_sla",""
"60",62,0.0184,"","leaf_sla",""
"61",63,0.0107,"","leaf_sla",""
"62",64,0.029,"","leaf_sla",""
"63",65,0.0878,"","leaf_sla",""
"64",66,0.0251,"","leaf_sla",""
"65",67,0.0522,"","leaf_sla",""
"66",68,0.0793,"","leaf_sla",""
"67",69,0.1164,"","leaf_sla",""
"68",70,0.0309,"","leaf_sla",""
"69",71,0.0656,"","leaf_sla",""
"70",72,0.0626,"","leaf_sla",""
"71",73,0.1406,"","leaf_sla",""
"72",74,0.0253,"","leaf_sla",""
"73",75,0.0371,"","leaf_sla",""
"74",76,0.0577,"","leaf_sla",""
"75",77,0.0801,"","leaf_sla",""
"76",78,0.0416,"","leaf_sla",""
"77",79,0.0698,"","leaf_sla",""
"78",80,0.0749,"","leaf_sla",""
"79",81,0.0684,"","leaf_sla",""
"80",82,0.0222,"","leaf_sla",""
"81",83,0.0449,"","leaf_sla",""
"82",84,0.1152,"","leaf_sla",""
"83",85,0.0799,"","leaf_sla",""
"84",86,0.0597,"","leaf_sla",""
"85",87,0.0463,"","leaf_sla",""
"86",88,0.0899,"","leaf_sla",""
"87",89,0.1306,"","leaf_sla",""
"88",90,0.028,"","leaf_sla",""
"89",91,0.0378,"","leaf_sla",""
"90",92,0.0674,"","leaf_sla",""
"91",93,0.1148,"","leaf_sla",""
"92",94,0.0435,"","leaf_sla",""
"93",95,0.059,"","leaf_sla",""
"94",96,0.0685,"","leaf_sla",""
"95",97,0.0225,"","leaf_sla",""
"96",98,0.0261,"","leaf_sla",""
"97",99,0.0489,"","leaf_sla",""
"98",99,3.88,"",NA,NA
"99",100,0.029,"","leaf_sla",""
"100",100,0.71,"",NA,NA
"101",101,0.1038,"","leaf_sla",""
"102",101,3.28,"",NA,NA
"103",102,0.0357,"","leaf_sla",""
"104",102,3.12,"",NA,NA
"105",103,0.0168,"","leaf_sla",""
"106",103,0.1354,"",NA,NA
"107",104,0.0343,"","leaf_sla",""
"108",104,0.71,"",NA,NA
"109",105,0.0222,"","leaf_sla",""
"110",105,0.26,"",NA,NA
"111",106,0.0205,"","leaf_sla",""
"112",107,0.0645,"","leaf_sla",""
"113",108,0.0791,"","leaf_sla",""
"114",109,0.0897,"","leaf_sla",""
"115",110,0.0386,"","leaf_sla",""
"116",110,5.71,"",NA,NA
"117",111,0.0616,"","leaf_sla",""
"118",111,1.26,"",NA,NA
"119",112,0.0344,"","leaf_sla",""
"120",113,0.0764,"","leaf_sla",""
"121",114,0.0229,"","leaf_sla",""
"122",115,0.0685,"","leaf_sla",""
"123",116,0.0328,"","leaf_sla",""
"124",117,0.0542,"","leaf_sla",""
"125",118,0.0432,"","leaf_sla",""
"126",118,6.29,"",NA,NA
"127",119,0.0437,"","leaf_sla",""
"128",120,0.0166,"","leaf_sla",""
"129",120,0.44,"",NA,NA
"130",121,0.0348,"","leaf_sla",""
"131",121,0.34,"",NA,NA
"132",122,0.0236,"","leaf_sla",""
"133",123,0.0659,"","leaf_sla",""
"134",124,0.052,"","leaf_sla",""
"135",124,1.83,"",NA,NA
"136",125,0.0667,"","leaf_sla",""
"137",126,0.043,"","leaf_sla",""
"138",127,0.0256,"","leaf_sla",""
"139",127,0.77,"",NA,NA
"140",128,0.0404,"","leaf_sla",""
"141",128,1.01,"",NA,NA
"142",129,0.1018,"","leaf_sla",""
"143",130,0.025,"","leaf_sla",""
"144",131,0.0355,"","leaf_sla",""
"145",132,0.0481,"","leaf_sla",""
"146",133,0.0966,"","leaf_sla",""
"147",134,0.0462,"","leaf_sla",""
"148",135,0.0873,"","leaf_sla",""
"149",136,0.0778,"","leaf_sla",""
"150",137,0.1203,"","leaf_sla",""
"151",138,0.0348,"","leaf_sla",""
"152",139,0.1023,"","leaf_sla",""
"153",140,0.0629,"","leaf_sla",""
"154",141,0.0878,"","leaf_sla",""
"155",142,0.066,"","leaf_sla",""
"156",143,0.0909,"","leaf_sla",""
"157",143,6.7766,"",NA,NA
"158",144,0.0486,"","leaf_sla",""
"159",145,0.0775,"","leaf_sla",""
"160",146,0.0245,"","leaf_sla",""
"161",147,0.0528,"","leaf_sla",""
"162",148,0.0769,"","leaf_sla",""
"163",149,0.0908,"","leaf_sla",""
"164",150,0.0567,"","leaf_sla",""
"165",151,0.1015,"","leaf_sla",""
"166",153,0.1621,"","leaf_sla",""
"167",154,0.0273,"","leaf_sla",""
"168",155,0.0442,"","leaf_sla",""
"169",156,0.0674,"","leaf_sla",""
"170",157,0.1101,"","leaf_sla",""
"171",158,0.0509,"","leaf_sla",""
"172",158,10.68,"",NA,NA
"173",159,0.0625,"","leaf_sla",""
"174",160,0.0749,"","leaf_sla",""
"175",160,3.99,"",NA,NA
"176",161,0.0349,"","leaf_sla",""
"177",162,0.0213,"","leaf_sla",""
"178",163,0.0412,"","leaf_sla",""
"179",164,0.0275,"","leaf_sla",""
"180",165,0.0839,"","leaf_sla",""
"181",166,0.0257,"","leaf_sla",""
"182",167,0.0236,"","leaf_sla",""
"183",168,0.021,"","leaf_sla",""
"184",169,0.0965,"","leaf_sla",""
"185",170,0.017,"","leaf_sla",""
"186",170,0.34,"",NA,NA
"187",171,0.0645,"","leaf_sla",""
"188",172,0.0252,"","leaf_sla",""
"189",173,0.0625,"","leaf_sla",""
"190",174,0.0311,"","leaf_sla",""
"191",175,0.0125,"","leaf_sla",""
"192",176,0.0261,"","leaf_sla",""
"193",177,0.035,"","leaf_sla",""
"194",178,0.0193,"","leaf_sla",""
"195",179,0.0643,"","leaf_sla",""
"196",180,0.0439,"","leaf_sla",""
"197",181,0.0653,"","leaf_sla",""
"198",182,0.0369,"","leaf_sla",""
"199",183,0.0401,"","leaf_sla",""
"200",184,0.0324,"","leaf_sla",""
"201",185,0.0192,"","leaf_sla",""
"202",186,0.0137,"","leaf_sla",""
"203",187,0.0498,"","leaf_sla",""
"204",188,0.0418,"","leaf_sla",""
"205",189,0.0818,"","leaf_sla",""
"206",190,0.0309,"","leaf_sla",""
"207",191,0.0263,"","leaf_sla",""
"208",192,0.0272,"","leaf_sla",""
"209",193,0.1065,"","leaf_sla",""
"210",193,2.69,"",NA,NA
"211",194,0.0374,"","leaf_sla",""
"212",195,0.0373,"","leaf_sla",""
"213",196,0.0542,"","leaf_sla",""
"214",197,0.0722,"","leaf_sla",""
"215",198,0.0385,"","leaf_sla",""
"216",198,5.49,"",NA,NA
"217",199,0.03,"","leaf_sla",""
"218",200,0.0909,"","leaf_sla",""
"219",200,2.78,"",NA,NA
"220",201,0.0578,"","leaf_sla",""
"221",201,6.03,"",NA,NA
"222",202,0.0395,"","leaf_sla",""
"223",202,8,"",NA,NA
"224",203,0.086,"","leaf_sla",""
"225",203,10.78,"",NA,NA
"226",204,0.039,"","leaf_sla",""
"227",204,7.51,"",NA,NA
"228",205,0.1,"","leaf_sla",""
"229",206,0.0457,"","leaf_sla",""
"230",206,10.76,"",NA,NA
"231",207,0.1,"","leaf_sla",""
"232",208,0.0356,"","leaf_sla",""
"233",208,4.53,"",NA,NA
"234",209,0.117,"","leaf_sla",""
"235",210,0.0302,"","leaf_sla",""
"236",211,0.0789,"","leaf_sla",""
"237",211,8.17,"",NA,NA
"238",212,0.0501,"","leaf_sla",""
"239",212,11.45,"",NA,NA
"240",213,0.0793,"","leaf_sla",""
"241",213,7.5,"",NA,NA
"242",214,0.0531,"","leaf_sla",""
"243",214,13.09,"",NA,NA
"244",215,0.0687,"","leaf_sla",""
"245",216,0.0704,"","leaf_sla",""
"246",217,0.0844,"","leaf_sla",""
