"","og_order","individual","biomass_shoots_g","notes.x","biomass_roots_g","notes.y","biomass_total","biomass_pot_volume_ratio","shade_00s_70s","phosphorous_p1.p4","c3_c4","species_code","color","usda_code","block","rep","note","id_v0","id_v0_noncat","id_barcode_v0","X","X.1"
"1",1,1,3.473,NA,6.0507,NA,9.5237,5.99351793580868,"00s","p1","c4","pavi","white","pavi2",1,1,"","00s-p1-c4-pavi-1-1","00s-p1-c4-pavi-1-1","*00s-p1-c4-pavi-1-1*",NA,"*"
"2",2,2,3.0708,NA,1.2949,NA,4.3657,2.74745122718691,"00s","p1","c4","paha","pink","paha",1,1,"","00s-p1-c4-paha-1-2","00s-p1-c4-paha-1-2","*00s-p1-c4-paha-1-2*",NA,"*"
"3",3,3,3.2834,NA,3.4748,NA,6.7582,4.25311516677155,"00s","p1","c4","paan","orange","paan4",1,1,"","00s-p1-c4-paan-1-3","00s-p1-c4-paan-1-3","*00s-p1-c4-paan-1-3*",NA,"*"
"4",46,4,5.286,NA,3.45,NA,8.736,5.49779735682819,"00s","p1","c4","paco","green","paco2",1,1,"","00s-p1-c4-paco-1-4","00s-p1-c4-paco-1-4","*00s-p1-c4-paco-1-4*",NA,"*"
"5",43,5,6.4976,NA,5.9836,NA,12.4812,7.8547514159849,"00s","p1","c3","dicl","yellow","dicl",1,1,"","00s-p1-c3-dicl-1-5","00s-p1-c3-dicl-1-5","*00s-p1-c3-dicl-1-5*",NA,"*"
"6",4,6,7.0535,NA,1.8189,NA,8.8724,5.58363750786658,"00s","p1","c3","patr","blue","patr3",1,1,"","00s-p1-c3-patr-1-6","00s-p1-c3-patr-1-6","*00s-p1-c3-patr-1-6*",NA,"*"
"7",49,7,4.3236,NA,2.5173,NA,6.8409,4.30516047828823,"00s","p1","c3","disp","purple","disp2",1,1,"used to be diac, updated to disp based on growing","00s-p1-c3-diac-1-7","00s-p1-c3-diac-1-7","*00s-p1-c3-diac-1-7*",NA,"*"
"8",41,8,4.1006,NA,3.97,NA,8.0706,5.07904342353682,"00s","p1","c3","diol","red","diol",1,1,"","00s-p1-c3-diol-1-8","00s-p1-c3-diol-1-8","*00s-p1-c3-diol-1-8*",NA,"*"
"9",40,9,5.8724,NA,4.5815,NA,10.4539,6.57891755821271,"00s","p2","c4","pavi","white","pavi2",1,1,"","00s-p2-c4-pavi-1-9","00s-p2-c4-pavi-1-9","*00s-p2-c4-pavi-1-9*",NA,"*"
"10",45,10,9.1559,NA,2.3818,NA,11.5377,7.26098174952801,"00s","p2","c4","paha","pink","paha",1,1,"","00s-p2-c4-paha-1-10","00s-p2-c4-paha-1-10","*00s-p2-c4-paha-1-10*",NA,"*"
"11",42,11,8.1533,NA,9.41,NA,17.5633,11.0530522341095,"00s","p2","c4","paan","orange","paan4",1,1,"","00s-p2-c4-paan-1-11","00s-p2-c4-paan-1-11","*00s-p2-c4-paan-1-11*",NA,"*"
"12",44,12,16.2326,NA,10.43,NA,26.6626,16.7794839521712,"00s","p2","c4","paco","green","paco2",1,1,"","00s-p2-c4-paco-1-12","00s-p2-c4-paco-1-12","*00s-p2-c4-paco-1-12*",NA,"*"
"13",5,13,7.4766,NA,6.6366,NA,14.1132,8.88181246066708,"00s","p2","c3","dicl","yellow","dicl",1,1,"","00s-p2-c3-dicl-1-13","00s-p2-c3-dicl-1-13","*00s-p2-c3-dicl-1-13*",NA,"*"
"14",51,14,13.672,NA,3.983,NA,17.655,11.1107614852108,"00s","p2","c3","patr","blue","patr3",1,1,"","00s-p2-c3-patr-1-14","00s-p2-c3-patr-1-14","*00s-p2-c3-patr-1-14*",NA,"*"
"15",47,15,7.0302,NA,4.2481,NA,11.2783,7.09773442416614,"00s","p2","c3","disp","purple","disp2",1,1,"used to be diac, updated to disp based on growing","00s-p2-c3-diac-1-15","00s-p2-c3-diac-1-15","*00s-p2-c3-diac-1-15*",NA,"*"
"16",6,16,6.58,NA,5.2859,NA,11.8659,7.46752674638137,"00s","p2","c3","diol","red","diol",1,1,"","00s-p2-c3-diol-1-16","00s-p2-c3-diol-1-16","*00s-p2-c3-diol-1-16*",NA,"*"
"17",52,17,5.8924,NA,6.1093,NA,12.0017,7.55298930144745,"00s","p3","c4","pavi","white","pavi2",1,1,"","00s-p3-c4-pavi-1-17","00s-p3-c4-pavi-1-17","*00s-p3-c4-pavi-1-17*",NA,"*"
